timestamp,num_motos_detectadas,confianca_media
2025-10-28T00:12:06.568767,5,0.5132615506649018
2025-10-28T00:12:07.279492,5,0.5023563265800476
2025-10-28T00:12:07.965161,5,0.5186302363872528
2025-10-28T00:12:08.627392,4,0.5217240303754807
2025-10-28T00:12:09.290400,5,0.5064707934856415
2025-10-28T00:12:10.003458,4,0.5285742282867432
2025-10-28T00:12:10.628728,4,0.539210595190525
2025-10-28T00:12:11.369729,4,0.5133152231574059
2025-10-28T00:12:12.057589,5,0.4926169991493225
2025-10-28T00:12:12.900891,5,0.4835588693618774
2025-10-28T00:12:13.737206,5,0.4647723615169525
2025-10-28T00:12:14.691605,5,0.47388470768928526
2025-10-28T00:12:15.583601,5,0.49043267369270327
2025-10-28T00:12:16.486824,5,0.5111855745315552
